  1.4018868E-05 -7.7469049E-05 -1.9430327E-05
  1.6197631E-05 -8.2356091E-05 -2.0897973E-05
  1.8660130E-05 -8.7619759E-05 -2.2507558E-05
  2.1445619E-05 -9.3290801E-05 -2.4275299E-05
  2.4599130E-05 -9.9401805E-05 -2.6219446E-05
  2.8172311E-05 -1.0598705E-04 -2.8360535E-05
  3.2224387E-05 -1.1308218E-04 -3.0721651E-05
  3.6823229E-05 -1.2072365E-04 -3.3328724E-05
  4.2046526E-05 -1.2894804E-04 -3.6210826E-05
  4.7983045E-05 -1.3779088E-04 -3.9400464E-05
  5.4733926E-05 -1.4728511E-04 -4.2933862E-05
  6.2414023E-05 -1.5745896E-04 -4.6851168E-05
  7.1153081E-05 -1.6833299E-04 -5.1196599E-05
  8.1096689E-05 -1.7991621E-04 -5.6018391E-05
  9.2406706E-05 -1.9220090E-04 -6.1368497E-05
  1.0526089E-04 -2.0515587E-04 -6.7301917E-05
  1.1985108E-04 -2.1871775E-04 -7.3875373E-05
  1.3637933E-04 -2.3278009E-04 -8.1145241E-05
  1.5505092E-04 -2.4717968E-04 -8.9164183E-05
  1.7606294E-04 -2.6168014E-04 -9.7976204E-05
  1.9958653E-04 -2.7595260E-04 -1.0760947E-04
  2.2574079E-04 -2.8955418E-04 -1.1806619E-04
  2.5455555E-04 -3.0190582E-04 -1.2930886E-04
  2.8592045E-04 -3.1227188E-04 -1.4124208E-04
  3.1951795E-04 -3.1974696E-04 -1.5368946E-04
  3.5473966E-04 -3.2325686E-04 -1.6636559E-04
  3.9058816E-04 -3.2158490E-04 -1.7884460E-04
  4.2557297E-04 -3.1343708E-04 -1.9052820E-04
  4.5761757E-04 -2.9756138E-04 -2.0061967E-04
  4.8400715E-04 -2.7293395E-04 -2.0811366E-04
  5.0141907E-04 -2.3901496E-04 -2.1181584E-04
  5.0608790E-04 -1.9605643E-04 -2.1040867E-04
  4.9415266E-04 -1.4541263E-04 -2.0257771E-04
  4.6220518E-04 -8.9766028E-05 -1.8720266E-04
  4.0800200E-04 -3.3153294E-05 -1.6359841E-04
  3.3121381E-04  1.9317740E-05 -1.3176283E-04
  2.3400801E-04  6.2107771E-05 -9.2563714E-05
  1.2122783E-04  9.0170601E-05 -4.7787937E-05
  0.0000000E+00  9.9952485E-05  0.0000000E+00
 -1.2122783E-04  9.0170601E-05  4.7787937E-05
 -2.3400801E-04  6.2107771E-05  9.2563714E-05
 -3.3121381E-04  1.9317740E-05  1.3176283E-04
 -4.0800200E-04 -3.3153294E-05  1.6359841E-04
 -4.6220518E-04 -8.9766028E-05  1.8720266E-04
 -4.9415266E-04 -1.4541263E-04  2.0257771E-04
 -5.0608790E-04 -1.9605643E-04  2.1040867E-04
 -5.0141907E-04 -2.3901496E-04  2.1181584E-04
 -4.8400715E-04 -2.7293395E-04  2.0811366E-04
 -4.5761757E-04 -2.9756138E-04  2.0061967E-04
 -4.2557297E-04 -3.1343708E-04  1.9052820E-04
 -3.9058816E-04 -3.2158490E-04  1.7884460E-04
 -3.5473966E-04 -3.2325686E-04  1.6636559E-04
 -3.1951795E-04 -3.1974696E-04  1.5368946E-04
 -2.8592045E-04 -3.1227188E-04  1.4124208E-04
 -2.5455555E-04 -3.0190582E-04  1.2930886E-04
 -2.2574079E-04 -2.8955418E-04  1.1806619E-04
 -1.9958653E-04 -2.7595260E-04  1.0760947E-04
 -1.7606294E-04 -2.6168014E-04  9.7976204E-05
 -2.6687048E-06 -1.0604190E-05 -2.1976907E-06
 -2.6775033E-06 -1.0980429E-05 -2.2828026E-06
 -2.6839868E-06 -1.1374379E-05 -2.3723019E-06
 -2.6878852E-06 -1.1787078E-05 -2.4664707E-06
 -2.6889002E-06 -1.2219631E-05 -2.5656129E-06
 -2.6867028E-06 -1.2673224E-05 -2.6700559E-06
 -2.6809298E-06 -1.3149124E-05 -2.7801530E-06
 -2.6711800E-06 -1.3648691E-05 -2.8962859E-06
 -2.6570101E-06 -1.4173384E-05 -3.0188667E-06
 -2.6379298E-06 -1.4724766E-05 -3.1483412E-06
 -2.6133966E-06 -1.5304513E-05 -3.2851924E-06
 -2.5828103E-06 -1.5914433E-05 -3.4299435E-06
 -2.5455060E-06 -1.6556462E-05 -3.5831617E-06
 -2.5007464E-06 -1.7232685E-05 -3.7454631E-06
 -2.4477140E-06 -1.7945353E-05 -3.9175175E-06
 -2.3855014E-06 -1.8696879E-05 -4.1000530E-06
 -2.3131006E-06 -1.9489875E-05 -4.2938627E-06
 -2.2293907E-06 -2.0327152E-05 -4.4998114E-06
 -2.1331252E-06 -2.1211750E-05 -4.7188428E-06
 -2.0229154E-06 -2.2146947E-05 -4.9519876E-06
 -1.8972144E-06 -2.3136290E-05 -5.2003738E-06
 -1.7542958E-06 -2.4183615E-05 -5.4652346E-06
 -1.5922325E-06 -2.5293073E-05 -5.7479242E-06
 -1.4088705E-06 -2.6469163E-05 -6.0499265E-06
 -1.2018003E-06 -2.7716755E-05 -6.3728735E-06
 -9.6832377E-07 -2.9041137E-05 -6.7185592E-06
 -7.0541603E-07 -3.0448042E-05 -7.0889596E-06
 -4.0968300E-07 -3.1943695E-05 -7.4862542E-06
 -7.7311832E-08 -3.3534856E-05 -7.9128477E-06
  2.9598539E-07 -3.5228873E-05 -8.3714003E-06
  7.1503604E-07 -3.7033733E-05 -8.8648549E-06
  1.1852811E-06 -3.8958126E-05 -9.3964718E-06
  1.7128600E-06 -4.1011492E-05 -9.9698700E-06
  2.3047082E-06 -4.3204116E-05 -1.0589069E-05
  2.9686698E-06 -4.5547175E-05 -1.1258540E-05
  3.7136258E-06 -4.8052836E-05 -1.1983265E-05
  4.5496436E-06 -5.0734328E-05 -1.2768794E-05
  5.4881484E-06 -5.3606029E-05 -1.3621329E-05
  6.5421191E-06 -5.6683570E-05 -1.4547799E-05
  7.7263185E-06 -5.9983900E-05 -1.5555957E-05
  9.0575522E-06 -6.3525404E-05 -1.6654492E-05
  1.0554973E-05 -6.7327965E-05 -1.7853145E-05
  1.2240424E-05 -7.1413051E-05 -1.9162844E-05
  1.4138845E-05 -7.5803793E-05 -2.0595871E-05
  1.6278722E-05 -8.0524980E-05 -2.2166025E-05
  1.8692612E-05 -8.5603082E-05 -2.3888826E-05
  2.1417738E-05 -9.1066213E-05 -2.5781726E-05
  2.4496667E-05 -9.6943957E-05 -2.7864357E-05
  2.7978058E-05 -1.0326718E-04 -3.0158781E-05
  3.1917516E-05 -1.1006763E-04 -3.2689793E-05
  3.6378518E-05 -1.1737739E-04 -3.5485195E-05
  4.1433410E-05 -1.2522805E-04 -3.8576120E-05
  4.7164471E-05 -1.3364956E-04 -4.1997311E-05
  5.3664975E-05 -1.4266868E-04 -4.5787401E-05
  6.1040228E-05 -1.5230676E-04 -4.9989103E-05
  6.9408416E-05 -1.6257694E-04 -5.4649288E-05
  7.8901168E-05 -1.7348024E-04 -5.9818885E-05
  8.9663547E-05 -1.8500067E-04 -6.5552471E-05
  1.0185320E-04 -1.9709879E-04 -7.1907401E-05
  1.1563806E-04 -2.0970359E-04 -7.8942328E-05
  1.3119208E-04 -2.2270231E-04 -8.6714725E-05
  1.4868792E-04 -2.3592805E-04 -9.5277152E-05
  1.6828555E-04 -2.4914500E-04 -1.0467176E-04
  1.9011501E-04 -2.6203162E-04 -1.1492236E-04
  2.1425173E-04 -2.7416213E-04 -1.2602350E-04
  2.4068210E-04 -2.8498835E-04 -1.3792572E-04
  2.6925726E-04 -2.9382424E-04 -1.5051631E-04
  2.9963377E-04 -2.9983805E-04 -1.6359532E-04
  3.3120118E-04 -3.0205844E-04 -1.7684686E-04
  3.6299945E-04 -2.9940472E-04 -1.8980764E-04
  3.9363478E-04 -2.9075181E-04 -2.0183608E-04
  4.2120978E-04 -2.7504266E-04 -2.1208884E-04
  4.4329316E-04 -2.5145683E-04 -2.1951504E-04
  4.5696509E-04 -2.1963417E-04 -2.2288210E-04
  4.5897829E-04 -1.7993548E-04 -2.2084847E-04
  4.4607036E-04 -1.3369466E-04 -2.1209639E-04
  4.1543625E-04 -8.3387989E-05 -1.9552636E-04
  3.6532129E-04 -3.2627162E-05 -1.7049612E-04
  2.9562795E-04  1.4108216E-05 -1.3706060E-04
  2.0836949E-04  5.2027979E-05 -9.6147050E-05
  1.0778633E-04  7.6811419E-05 -4.9593044E-05
  0.0000000E+00  8.5435189E-05  0.0000000E+00
 -1.0778633E-04  7.6811419E-05  4.9593044E-05
 -2.0836949E-04  5.2027979E-05  9.6147050E-05
 -2.9562795E-04  1.4108216E-05  1.3706060E-04
 -3.6532129E-04 -3.2627162E-05  1.7049612E-04
 -4.1543625E-04 -8.3387989E-05  1.9552636E-04
 -4.4607036E-04 -1.3369466E-04  2.1209639E-04
 -4.5897829E-04 -1.7993548E-04  2.2084847E-04
 -4.5696509E-04 -2.1963417E-04  2.2288210E-04
 -4.4329316E-04 -2.5145683E-04  2.1951504E-04
 -4.2120978E-04 -2.7504266E-04  2.1208884E-04
 -3.9363478E-04 -2.9075181E-04  2.0183608E-04
 -3.6299945E-04 -2.9940472E-04  1.8980764E-04
 -3.3120118E-04 -3.0205844E-04  1.7684686E-04
 -2.9963377E-04 -2.9983805E-04  1.6359532E-04
 -2.6925726E-04 -2.9382424E-04  1.5051631E-04
 -2.4068210E-04 -2.8498835E-04  1.3792572E-04
 -2.1425173E-04 -2.7416213E-04  1.2602350E-04
 -1.9011501E-04 -2.6203162E-04  1.1492236E-04
 -1.6828555E-04 -2.4914500E-04  1.0467176E-04
 -2.5731451E-06 -1.0511620E-05 -2.2757783E-06
 -2.5791692E-06 -1.0883017E-05 -2.3646305E-06
 -2.5827881E-06 -1.1271813E-05 -2.4580936E-06
 -2.5837296E-06 -1.1679015E-05 -2.5564655E-06
 -2.5816937E-06 -1.2105706E-05 -2.6600674E-06
 -2.5763497E-06 -1.2553041E-05 -2.7692456E-06
 -2.5673330E-06 -1.3022255E-05 -2.8843740E-06
 -2.5542415E-06 -1.3514674E-05 -3.0058557E-06
 -2.5366310E-06 -1.4031716E-05 -3.1341272E-06
 -2.5140116E-06 -1.4574903E-05 -3.2696603E-06
 -2.4858414E-06 -1.5145868E-05 -3.4129664E-06
 -2.4515211E-06 -1.5746364E-05 -3.5645994E-06
 -2.4103886E-06 -1.6378275E-05 -3.7251602E-06
 -2.3617097E-06 -1.7043625E-05 -3.8953017E-06
 -2.3046719E-06 -1.7744593E-05 -4.0757341E-06
 -2.2383736E-06 -1.8483523E-05 -4.2672286E-06
 -2.1618152E-06 -1.9262940E-05 -4.4706267E-06
 -2.0738864E-06 -2.0085568E-05 -4.6868463E-06
 -1.9733534E-06 -2.0954343E-05 -4.9168875E-06
 -1.8588440E-06 -2.1872436E-05 -5.1618445E-06
 -1.7288306E-06 -2.2843265E-05 -5.4229145E-06
 -1.5816116E-06 -2.3870532E-05 -5.7014072E-06
 -1.4152889E-06 -2.4958235E-05 -5.9987601E-06
 -1.2277444E-06 -2.6110700E-05 -6.3165498E-06
 -1.0166115E-06 -2.7332611E-05 -6.6565085E-06
 -7.7924312E-07 -2.8629040E-05 -7.0205438E-06
 -5.1267659E-07 -3.0005482E-05 -7.4107538E-06
 -2.1359149E-07 -3.1467898E-05 -7.8294552E-06
  1.2173676E-07 -3.3022752E-05 -8.2792039E-06
  4.9749065E-07 -3.4677054E-05 -8.7628259E-06
  9.1837194E-07 -3.6438418E-05 -9.2834489E-06
  1.3896716E-06 -3.8315098E-05 -9.8445389E-06
  1.9173506E-06 -4.0316074E-05 -1.0449940E-05
  2.5081310E-06 -4.2451080E-05 -1.1103926E-05
  3.1696027E-06 -4.4730685E-05 -1.1811246E-05
  3.9103438E-06 -4.7166366E-05 -1.2577189E-05
  4.7400599E-06 -4.9770573E-05 -1.3407654E-05
  5.6697436E-06 -5.2556796E-05 -1.4309224E-05
  6.7118576E-06 -5.5539655E-05 -1.5289250E-05
  7.8805460E-06 -5.8734960E-05 -1.6355960E-05
  9.1918737E-06 -6.2159786E-05 -1.7518563E-05
  1.0664106E-05 -6.5832537E-05 -1.8787379E-05
  1.2318022E-05 -6.9772992E-05 -2.0173980E-05
  1.4177279E-05 -7.4002346E-05 -2.1691356E-05
  1.6268825E-05 -7.8543198E-05 -2.3354090E-05
  1.8623363E-05 -8.3419516E-05 -2.5178559E-05
  2.1275880E-05 -8.8656547E-05 -2.7183158E-05
  2.4266248E-05 -9.4280636E-05 -2.9388542E-05
  2.7639870E-05 -1.0031895E-04 -3.1817890E-05
  3.1448413E-05 -1.0679906E-04 -3.4497189E-05
  3.5750596E-05 -1.1374829E-04 -3.7455502E-05
  4.0613009E-05 -1.2119293E-04 -4.0725288E-05
  4.6110967E-05 -1.2915695E-04 -4.4342651E-05
  5.2329338E-05 -1.3766049E-04 -4.8347567E-05
  5.9363269E-05 -1.4671763E-04 -5.2784035E-05
  6.7318710E-05 -1.5633364E-04 -5.7700068E-05
  7.6312586E-05 -1.6650121E-04 -6.3147469E-05
  8.6472392E-05 -1.7719575E-04 -6.9181267E-05
  9.7934870E-05 -1.8836939E-04 -7.5858661E-05
  1.1084330E-04 -1.9994340E-04 -8.3237217E-05
  1.2534288E-04 -2.1179895E-04 -9.1372116E-05
  1.4157325E-04 -2.2376605E-04 -1.0031195E-04
  1.5965728E-04 -2.3561058E-04 -1.1009273E-04
  1.7968460E-04 -2.4701990E-04 -1.2072940E-04
  2.0168858E-04 -2.5758764E-04 -1.3220431E-04
  2.2561511E-04 -2.6679973E-04 -1.4445199E-04
  2.5128157E-04 -2.7402351E-04 -1.5733951E-04
  2.7832552E-04 -2.7850512E-04 -1.7064261E-04
  3.0614383E-04 -2.7938062E-04 -1.8401773E-04
  3.3382550E-04 -2.7570888E-04 -1.9697238E-04
  3.6008700E-04 -2.6653556E-04 -2.0883740E-04
  3.8322352E-04 -2.5099714E-04 -2.1874825E-04
  4.0109843E-04 -2.2847058E-04 -2.2564520E-04
  4.1119920E-04 -1.9876436E-04 -2.2830573E-04
  4.1079064E-04 -1.6233280E-04 -2.2542245E-04
  3.9718908E-04 -1.2047304E-04 -2.1573703E-04
  3.6815874E-04 -7.5443313E-05 -1.9822910E-04
  3.2239172E-04 -3.0428961E-05 -1.7234130E-04
  2.5998280E-04  1.0704878E-05 -1.3819872E-04
  1.8276816E-04  4.3889057E-05 -9.6762051E-05
  9.4390292E-05  6.5493550E-05 -4.9851216E-05
  0.0000000E+00  7.2996459E-05  0.0000000E+00
 -9.4390292E-05  6.5493550E-05  4.9851216E-05
 -1.8276816E-04  4.3889057E-05  9.6762051E-05
 -2.5998280E-04  1.0704878E-05  1.3819872E-04
 -3.2239172E-04 -3.0428961E-05  1.7234130E-04
 -3.6815874E-04 -7.5443313E-05  1.9822910E-04
 -3.9718908E-04 -1.2047304E-04  2.1573703E-04
 -4.1079064E-04 -1.6233280E-04  2.2542245E-04
 -4.1119920E-04 -1.9876436E-04  2.2830573E-04
 -4.0109843E-04 -2.2847058E-04  2.2564520E-04
 -3.8322352E-04 -2.5099714E-04  2.1874825E-04
 -3.6008700E-04 -2.6653556E-04  2.0883740E-04
 -3.3382550E-04 -2.7570888E-04  1.9697238E-04
 -3.0614383E-04 -2.7938062E-04  1.8401773E-04
 -2.7832552E-04 -2.7850512E-04  1.7064261E-04
 -2.5128157E-04 -2.7402351E-04  1.5733951E-04
 -2.2561511E-04 -2.6679973E-04  1.4445199E-04
 -2.0168858E-04 -2.5758764E-04  1.3220431E-04
 -1.7968460E-04 -2.4701990E-04  1.2072940E-04
 -1.5965728E-04 -2.3561058E-04  1.1009273E-04
 -2.4806734E-06 -1.0414107E-05 -2.3525236E-06
 -2.4840922E-06 -1.0780371E-05 -2.4450169E-06
 -2.4850274E-06 -1.1163695E-05 -2.5423360E-06
 -2.4832057E-06 -1.1565064E-05 -2.6447940E-06
 -2.4783260E-06 -1.1985529E-05 -2.7527285E-06
 -2.4700576E-06 -1.2426215E-05 -2.8665033E-06
 -2.4580354E-06 -1.2888325E-05 -2.9865112E-06
 -2.4418580E-06 -1.3373144E-05 -3.1131767E-06
 -2.4210822E-06 -1.3882051E-05 -3.2469582E-06
 -2.3952198E-06 -1.4416521E-05 -3.3883525E-06
 -2.3637310E-06 -1.4978141E-05 -3.5378969E-06
 -2.3260209E-06 -1.5568607E-05 -3.6961744E-06
 -2.2814309E-06 -1.6189744E-05 -3.8638177E-06
 -2.2292334E-06 -1.6843511E-05 -4.0415130E-06
 -2.1686230E-06 -1.7532013E-05 -4.2300080E-06
 -2.0987086E-06 -1.8257515E-05 -4.4301150E-06
 -2.0185012E-06 -1.9022456E-05 -4.6427190E-06
 -1.9269055E-06 -1.9829460E-05 -4.8687862E-06
 -1.8227048E-06 -2.0681355E-05 -5.1093698E-06
 -1.7045481E-06 -2.1581191E-05 -5.3656217E-06
 -1.5709331E-06 -2.2532256E-05 -5.6388021E-06
 -1.4201887E-06 -2.3538105E-05 -5.9302897E-06
 -1.2504531E-06 -2.4602568E-05 -6.2415975E-06
 -1.0596517E-06 -2.5729791E-05 -6.5743848E-06
 -8.4546923E-07 -2.6924250E-05 -6.9304765E-06
 -6.0532039E-07 -2.8190794E-05 -7.3118777E-06
 -3.3631511E-07 -2.9534662E-05 -7.7207987E-06
 -3.5219514E-08 -3.0961528E-05 -8.1596754E-06
  3.0158847E-07 -3.2477536E-05 -8.6311966E-06
  6.7816984E-07 -3.4089338E-05 -9.1383336E-06
  1.0990823E-06 -3.5804140E-05 -9.6843760E-06
  1.5694461E-06 -3.7629754E-05 -1.0272965E-05
  2.0950197E-06 -3.9574632E-05 -1.0908140E-05
  2.6822854E-06 -4.1647938E-05 -1.1594388E-05
  3.3385481E-06 -4.3859593E-05 -1.2336692E-05
  4.0720474E-06 -4.6220332E-05 -1.3140602E-05
  4.8920870E-06 -4.8741764E-05 -1.4012299E-05
  5.8091809E-06 -5.1436436E-05 -1.4958678E-05
  6.8352233E-06 -5.4317898E-05 -1.5987433E-05
  7.9836791E-06 -5.7400728E-05 -1.7107162E-05
  9.2698037E-06 -6.0700626E-05 -1.8327486E-05
  1.0710895E-05 -6.4234417E-05 -1.9659166E-05
  1.2326577E-05 -6.8020076E-05 -2.1114258E-05
  1.4139124E-05 -7.2076764E-05 -2.2706268E-05
  1.6173823E-05 -7.6424752E-05 -2.4450339E-05
  1.8459388E-05 -8.1085367E-05 -2.6363437E-05
  2.1028422E-05 -8.6080850E-05 -2.8464585E-05
  2.3917915E-05 -9.1434136E-05 -3.0775078E-05
  2.7169821E-05 -9.7168529E-05 -3.3318764E-05
  3.0831652E-05 -1.0330722E-04 -3.6122266E-05
  3.4957113E-05 -1.0987264E-04 -3.9215287E-05
  3.9606770E-05 -1.1688552E-04 -4.2630832E-05
  4.4848686E-05 -1.2436377E-04 -4.6405450E-05
  5.0759008E-05 -1.3232071E-04 -5.0579380E-05
  5.7422403E-05 -1.4076309E-04 -5.5196608E-05
  6.4932283E-05 -1.4968826E-04 -6.0304759E-05
  7.3390620E-05 -1.5908066E-04 -6.5954715E-05
  8.2907136E-05 -1.6890735E-04 -7.2199859E-05
  9.3597628E-05 -1.7911242E-04 -7.9094782E-05
  1.0558090E-04 -1.8961013E-04 -8.6693217E-05
  1.1897391E-04 -2.0027664E-04 -9.5044903E-05
  1.3388434E-04 -2.1094026E-04 -1.0419106E-04
  1.5039962E-04 -2.2137046E-04 -1.1415793E-04
  1.6857164E-04 -2.3126596E-04 -1.2494800E-04
  1.8839567E-04 -2.4024285E-04 -1.3652812E-04
  2.0978249E-04 -2.4782430E-04 -1.4881430E-04
  2.3252297E-04 -2.5343444E-04 -1.6165250E-04
  2.5624476E-04 -2.5640041E-04 -1.7479563E-04
  2.8036258E-04 -2.5596714E-04 -1.8787787E-04
  3.0402601E-04 -2.5133230E-04 -2.0038808E-04
  3.2607207E-04 -2.4170757E-04 -2.1164693E-04
  3.4499523E-04 -2.2641329E-04 -2.2079416E-04
  3.5895250E-04 -2.0500801E-04 -2.2679553E-04
  3.6582531E-04 -1.7744800E-04 -2.2848090E-04
  3.6336100E-04 -1.4425808E-04 -2.2462472E-04
  3.4940758E-04 -1.0667921E-04 -2.1407593E-04
  3.2223787E-04 -6.6743632E-05 -1.9593403E-04
  2.8092723E-04 -2.7221799E-05 -1.6975166E-04
  2.2571362E-04  8.6010050E-06 -1.3572520E-04
  1.5824065E-04  3.7322825E-05 -9.4820971E-05
  8.1583821E-05  5.5944340E-05 -4.8784172E-05
  0.0000000E+00  6.2397718E-05  0.0000000E+00
 -8.1583821E-05  5.5944340E-05  4.8784172E-05
 -1.5824065E-04  3.7322825E-05  9.4820971E-05
 -2.2571362E-04  8.6010050E-06  1.3572520E-04
 -2.8092723E-04 -2.7221799E-05  1.6975166E-04
 -3.2223787E-04 -6.6743632E-05  1.9593403E-04
 -3.4940758E-04 -1.0667921E-04  2.1407593E-04
 -3.6336100E-04 -1.4425808E-04  2.2462472E-04
 -3.6582531E-04 -1.7744800E-04  2.2848090E-04
 -3.5895250E-04 -2.0500801E-04  2.2679553E-04
 -3.4499523E-04 -2.2641329E-04  2.2079416E-04
 -3.2607207E-04 -2.4170757E-04  2.1164693E-04
 -3.0402601E-04 -2.5133230E-04  2.0038808E-04
 -2.8036258E-04 -2.5596714E-04  1.8787787E-04
 -2.5624476E-04 -2.5640041E-04  1.7479563E-04
 -2.3252297E-04 -2.5343444E-04  1.6165250E-04
 -2.0978249E-04 -2.4782430E-04  1.4881430E-04
 -1.8839567E-04 -2.4024285E-04  1.3652812E-04
 -1.6857164E-04 -2.3126596E-04  1.2494800E-04
 -1.5039962E-04 -2.2137046E-04  1.1415793E-04
 -2.3912578E-06 -1.0311776E-05 -2.4277226E-06
 -2.3922378E-06 -1.0672621E-05 -2.5237437E-06
 -2.3906671E-06 -1.1050170E-05 -2.6247953E-06
 -2.3862719E-06 -1.1445379E-05 -2.7312055E-06
 -2.3787520E-06 -1.1859270E-05 -2.8433265E-06
 -2.3677767E-06 -1.2292933E-05 -2.9615389E-06
 -2.3529826E-06 -1.2747535E-05 -3.0862534E-06
 -2.3339699E-06 -1.3224322E-05 -3.2179134E-06
 -2.3102980E-06 -1.3724630E-05 -3.3569988E-06
 -2.2814816E-06 -1.4249886E-05 -3.5040282E-06
 -2.2469860E-06 -1.4801622E-05 -3.6595638E-06
 -2.2062209E-06 -1.5381480E-05 -3.8242151E-06
 -2.1585349E-06 -1.5991218E-05 -3.9986435E-06
 -2.1032090E-06 -1.6632726E-05 -4.1835665E-06
 -2.0394482E-06 -1.7308035E-05 -4.3797654E-06
 -1.9663732E-06 -1.8019324E-05 -4.5880897E-06
 -1.8830107E-06 -1.8768937E-05 -4.8094644E-06
 -1.7882830E-06 -1.9559395E-05 -5.0448984E-06
 -1.6809953E-06 -2.0393412E-05 -5.2954933E-06
 -1.5598221E-06 -2.1273911E-05 -5.5624528E-06
 -1.4232917E-06 -2.2204038E-05 -5.8470919E-06
 -1.2697689E-06 -2.3187191E-05 -6.1508522E-06
 -1.0974350E-06 -2.4227027E-05 -6.4753126E-06
 -9.0426556E-07 -2.5327497E-05 -6.8222053E-06
 -6.8800534E-07 -2.6492866E-05 -7.1934346E-06
 -4.4613924E-07 -2.7727732E-05 -7.5910930E-06
 -1.7586024E-07 -2.9037072E-05 -8.0174850E-06
  1.2596767E-07 -3.0426254E-05 -8.4751491E-06
  4.6285123E-07 -3.1901083E-05 -8.9668865E-06
  8.3871549E-07 -3.3467837E-05 -9.4957932E-06
  1.2579577E-06 -3.5133293E-05 -1.0065291E-05
  1.7255094E-06 -3.6904778E-05 -1.0679167E-05
  2.2469053E-06 -3.8790211E-05 -1.1341620E-05
  2.8283646E-06 -4.0798146E-05 -1.2057307E-05
  3.4768807E-06 -4.2937816E-05 -1.2831402E-05
  4.2003244E-06 -4.5219182E-05 -1.3669655E-05
  5.0075641E-06 -4.7652971E-05 -1.4578467E-05
  5.9085964E-06 -5.0250746E-05 -1.5564967E-05
  6.9147027E-06 -5.3024924E-05 -1.6637103E-05
  8.0386199E-06 -5.5988814E-05 -1.7803743E-05
  9.2947394E-06 -5.9156664E-05 -1.9074792E-05
  1.0699328E-05 -6.2543659E-05 -2.0461313E-05
  1.2270787E-05 -6.6165921E-05 -2.1975673E-05
  1.4029923E-05 -7.0040478E-05 -2.3631699E-05
  1.6000280E-05 -7.4185213E-05 -2.5444855E-05
  1.8208486E-05 -7.8618730E-05 -2.7432421E-05
  2.0684643E-05 -8.3360181E-05 -2.9613713E-05
  2.3462762E-05 -8.8429020E-05 -3.2010292E-05
  2.6581214E-05 -9.3844617E-05 -3.4646193E-05
  3.0083220E-05 -9.9625751E-05 -3.7548161E-05
  3.4017354E-05 -1.0578988E-04 -4.0745868E-05
  3.8438029E-05 -1.1235227E-04 -4.4272125E-05
  4.3405937E-05 -1.1932471E-04 -4.8163023E-05
  4.8988422E-05 -1.2671390E-04 -5.2458010E-05
  5.5259658E-05 -1.3451943E-04 -5.7199843E-05
  6.2300569E-05 -1.4273109E-04 -6.2434316E-05
  7.0198352E-05 -1.5132556E-04 -6.8209723E-05
  7.9045320E-05 -1.6026224E-04 -7.4575932E-05
  8.8936962E-05 -1.6947814E-04 -8.1582781E-05
  9.9968631E-05 -1.7888182E-04 -8.9277783E-05
  1.1223059E-04 -1.8834604E-04 -9.7702701E-05
  1.2580071E-04 -1.9769951E-04 -1.0688868E-04
  1.4073418E-04 -2.0671777E-04 -1.1684961E-04
  1.5704935E-04 -2.1511376E-04 -1.2757310E-04
  1.7470891E-04 -2.2252902E-04 -1.3900886E-04
  1.9359573E-04 -2.2852705E-04 -1.5105373E-04
  2.1348275E-04 -2.3259125E-04 -1.6353368E-04
  2.3399759E-04 -2.3413064E-04 -1.7618273E-04
  2.5458340E-04 -2.3249775E-04 -1.8862014E-04
  2.7445974E-04 -2.2702380E-04 -2.0032817E-04
  2.9259044E-04 -2.1707629E-04 -2.1063487E-04
  3.0766852E-04 -2.0214274E-04 -2.1870772E-04
  3.1813260E-04 -1.8194078E-04 -2.2356692E-04
  3.2223054E-04 -1.5654766E-04 -2.2412768E-04
  3.1814573E-04 -1.2653212E-04 -2.1928015E-04
  3.0419350E-04 -9.3060269E-05 -2.0801098E-04
  2.7907963E-04 -5.7936402E-05 -1.8956138E-04
  2.4219019E-04 -2.3538807E-05 -1.6360216E-04
  1.9385676E-04  7.3772485E-06 -1.3039241E-04
  1.3552405E-04  3.2006610E-05 -9.0877591E-05
  6.9750073E-05  4.7905920E-05 -4.6685920E-05
  0.0000000E+00  5.3403906E-05  0.0000000E+00
 -6.9750073E-05  4.7905920E-05  4.6685920E-05
 -1.3552405E-04  3.2006610E-05  9.0877591E-05
 -1.9385676E-04  7.3772485E-06  1.3039241E-04
 -2.4219019E-04 -2.3538807E-05  1.6360216E-04
 -2.7907963E-04 -5.7936402E-05  1.8956138E-04
 -3.0419350E-04 -9.3060269E-05  2.0801098E-04
 -3.1814573E-04 -1.2653212E-04  2.1928015E-04
 -3.2223054E-04 -1.5654766E-04  2.2412768E-04
 -3.1813260E-04 -1.8194078E-04  2.2356692E-04
 -3.0766852E-04 -2.0214274E-04  2.1870772E-04
 -2.9259044E-04 -2.1707629E-04  2.1063487E-04
 -2.7445974E-04 -2.2702380E-04  2.0032817E-04
 -2.5458340E-04 -2.3249775E-04  1.8862014E-04
 -2.3399759E-04 -2.3413064E-04  1.7618273E-04
 -2.1348275E-04 -2.3259125E-04  1.6353368E-04
 -1.9359573E-04 -2.2852705E-04  1.5105373E-04
 -1.7470891E-04 -2.2252902E-04  1.3900886E-04
 -1.5704935E-04 -2.1511376E-04  1.2757310E-04
 -1.4073418E-04 -2.0671777E-04  1.1684961E-04
 -2.3048624E-06 -1.0204764E-05 -2.5011798E-06
 -2.3035666E-06 -1.0559917E-05 -2.6006012E-06
